0x60,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x7f,0xf8,0x3f,0xf0,0x3f,0xf0,0x03,0x00,
0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0x70,0x38,0x70,0x60,0x38,0x60,0x38,0x63,0x38,0x6f,0xf8,0x6f,0xf8,
0x7f,0xf8,0x3c,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xc0,
0x38,0xc0,0x38,0xc0,0x00,0x00,0x0f,0x00,0x0f,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x1f,0xc0,0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0x70,0x38,0x70,0x38,0x70,0x00,0x00,0x78,0x38,0x78,0x38,0x38,0x38,
0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x3f,0xf8,0x1f,0xf0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x1f,0xf0,
0x1f,0xf0,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x3f,0xf8,0x1f,0xf0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x00,0x00,0x78,0x38,0x78,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,
0x3f,0xf8,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x00,0x00,0x38,0x70,0x38,0x70,0x60,0x38,0x60,0x38,0x63,0x38,
0x6f,0xf8,0x6f,0xf8,0x7f,0xf8,0x3c,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0x18,0x04,0x18,0x04,0x78,0x1c,0x78,0x1c,0x78,0x1c,0x78,0x1c,
0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0xc1,0x9c,0xc1,0xdc,0xc0,0xc4,0xff,0xc4,0x7f,0x80,
0x00,0x00,0x00,0x00,0x39,0x80,0x39,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0x00,0x0e,0x00,0x1c,0x00,0x1c,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,0xc0,
0x00,0xc0,0x01,0xc0,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x01,0x80,
0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0xc0,0x3f,0xc0,0x7f,0xe0,0x70,0x60,0x70,0x60,0x70,0x60,0x3e,0x00,
0x3e,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x00,0x3b,0x00,0x3b,0x70,0x00,0x70,0x0f,0xf0,
0x0f,0xf0,0x1c,0x70,0x1c,0x70,0x38,0xf8,0x3f,0xfc,0x1f,0xdc,0x1f,0xdc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x0f,0x00,0x1c,0x00,0x3f,0x00,0x3f,0x00,
0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x0f,0xc0,
0xff,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x1c,
0xe0,0x1c,0xe0,0x1c,0xff,0xfc,0x7f,0xf8,0x7f,0xf8,0x00,0x00,0x03,0x00,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x00,0x63,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x0f,0xc0,0xff,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xc0,
0x1c,0xc0,0x00,0x00,0x00,0x00,0xe0,0x1c,0xe0,0x1c,0xe0,0x1c,0xff,0xfc,0x7f,0xf8,
0x7f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0x00,0x07,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x01,0xc0,0x03,0x80,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x80,
0x0c,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x06,0x20,0x0b,0x40,0x11,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x40,0x0c,0xc0,0x07,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0c,0xc0,0x0c,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x04,0x80,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0xf8,0x06,0x60,0x0c,0xc0,0x19,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0xc0,0x0c,0xc0,0x07,0x80,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x01,0xc0,0xff,0xc0,0xff,0x00,0xff,0x00,0x00,0x00,
0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,
0x00,0x00,0x1f,0xc0,0x1f,0xc0,0x38,0x70,0x38,0x70,0x60,0x38,0x7f,0xf8,0x1f,0xc0,
0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0x00,0x63,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x01,0xc0,
0xff,0xc0,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1c,0x00,0x1c,0x00,0x7f,0x00,0x63,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x01,0xc0,0xff,0xc0,0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x00,
0x3f,0x00,0x61,0xc0,0x61,0xc0,0x00,0xf0,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,
0x0e,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0x00,0x3f,0x00,0x61,0xc0,0x61,0xc0,0x00,0xf0,0xff,0xfc,0xff,0xfc,
0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,
0x0e,0x00,0x0e,0x00,0x00,0x00,0x3f,0x00,0x3f,0x00,0x61,0xc0,0x61,0xc0,0x00,0xf0,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0xc0,0x00,0x70,
0x00,0x70,0x00,0x38,0x1f,0xfc,0x1f,0xfc,0x1f,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0xc0,
0x00,0xc0,0x00,0x70,0x00,0x70,0x00,0x38,0x1f,0xfc,0x1f,0xfc,0x1f,0xfc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x7c,0x00,0x7c,
0x00,0x7c,0x00,0x38,0x00,0x70,0x00,0x70,0x3f,0xc0,0x3f,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,
0x00,0x7c,0x00,0x7c,0x00,0x7c,0x00,0x38,0x00,0x70,0x00,0x70,0x3f,0xc0,0x3f,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc3,0x9c,0xff,0xfc,0x7e,0xfc,0x7e,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x1f,0xc0,0x1c,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x9c,0xff,0xfc,0x7e,0xfc,0x7e,0xfc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x03,0x1c,0x03,0x1c,0xce,0x1c,0xff,0xfc,0x7f,0xf8,
0x7f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,
0x00,0x70,0x00,0x70,0x00,0x00,0x00,0xf8,0x00,0xf8,0x03,0x1c,0x03,0x1c,0xce,0x1c,
0xff,0xfc,0x7f,0xf8,0x7f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1d,0xf8,0x1d,0xf8,0x1f,0x1c,
0x1f,0x1c,0x3e,0x1c,0xff,0xfc,0xff,0xf8,0xff,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x1c,0x00,0x1d,0xf8,
0x1d,0xf8,0x1f,0x1c,0x1f,0x1c,0x3e,0x1c,0xff,0xfc,0xff,0xf8,0xff,0xf8,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x3c,0x70,0x3c,0x70,0x38,0x00,0xff,0xf8,0xff,0xf8,
0xff,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x3c,0x70,0x3c,0x70,0x38,0x00,
0xff,0xf8,0xff,0xf8,0xff,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0e,0x00,0x0e,0x00,0x3f,0x80,0x39,0x80,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x0f,0x80,0xff,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x80,
0x3f,0x80,0x00,0xf0,0x00,0xf0,0x03,0xc0,0xff,0xfc,0xfe,0x7c,0xfe,0x7c,0x00,0x00,
0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0x80,0x3f,0x80,0x00,0xf0,0x00,0xf0,0x03,0xc0,0xff,0xfc,0xfe,0x7c,
0xfe,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,
0x0e,0x00,0x0e,0x00,0x00,0x00,0x3f,0x80,0x3f,0x80,0x00,0xf0,0x00,0xf0,0x03,0xc0,
0xff,0xfc,0xfe,0x7c,0xfe,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x07,0xc0,
0x07,0xc0,0x0e,0x60,0x0e,0x60,0x07,0xe0,0xff,0xe0,0xff,0x80,0xff,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x60,0x0e,0x60,0x0e,0x60,
0x00,0x00,0x07,0xc0,0x07,0xc0,0x0e,0x60,0x0e,0x60,0x07,0xe0,0xff,0xe0,0xff,0x80,
0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,
0x00,0x7c,0x01,0xfc,0x01,0xc0,0x0f,0x00,0x0f,0x00,0x01,0xc0,0x01,0xc0,0x00,0x78,
0xff,0xfc,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,
0x07,0x00,0x07,0x00,0xff,0x00,0xfe,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x3c,0x60,0xff,0xe0,0xef,0xe0,0xef,0xe0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x00,
0x1c,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x00,0xc0,0xff,0xc0,0xff,0x80,
0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0x00,0x0f,0x00,0x71,0xc0,0x71,0xc0,0x77,0x60,0x77,0x60,0x3e,0x38,
0xff,0xf8,0xf7,0xe0,0xf7,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf8,
0x01,0xf8,0x07,0x1c,0x07,0xfc,0x01,0xfc,0x01,0xfc,0x00,0x38,0x00,0x60,0x00,0x60,
0x3f,0xc0,0x3f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x41,0xfc,0x41,0x9c,0xc1,0xdc,0xc0,0xc0,
0xc0,0x60,0xc0,0x60,0x7f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x07,0x00,0x01,0x80,0xff,0x80,0xff,0x00,
0xff,0x00,0x00,0x00,0x67,0x00,0x67,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,
0x07,0x00,0x1f,0xc0,0x1c,0xc0,0x00,0x00,0x00,0x00,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,
0xff,0xfc,0x7f,0xf8,0x7f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x80,0x7f,0x80,0x61,0xe0,0x61,0xe0,0x0f,0xfc,
0x0f,0xfc,0x3e,0x0c,0x7e,0x0c,0x60,0x00,0x61,0x80,0x61,0x80,0x60,0x1c,0x60,0x1c,
0x3f,0xf8,0x3f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x80,0x7f,0x80,0x61,0xe0,
0x61,0xe0,0x0f,0xfc,0x0f,0xfc,0x3e,0x0c,0x7e,0x0c,0x60,0x00,0x60,0x00,0x60,0x00,
0x60,0x1c,0x60,0x1c,0x3f,0xf8,0x3f,0xf8,0x07,0x00,0x07,0x00,0x00,0x00,0x7f,0x80,
0x7f,0x80,0x61,0xe0,0x61,0xe0,0x0f,0xfc,0x0f,0xfc,0x3e,0x0c,0x7e,0x0c,0x60,0x00,
0x60,0x00,0x60,0x00,0x60,0x1c,0x60,0x1c,0x3f,0xf8,0x3f,0xf8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x07,0x00,0x0f,0x80,
0xff,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,0x67,0x00,0x67,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf0,
0x01,0xf0,0x63,0x00,0xe3,0xc0,0xe1,0xc0,0xe1,0xf0,0xe0,0xf0,0x7f,0xc0,0x7f,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xc0,
0x3f,0xc0,0x1d,0xc0,0x1d,0xc0,0x0f,0x00,0xff,0xfc,0xfd,0xfc,0xfd,0xfc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x00,0x00,0x3f,0xc0,0x3f,0xc0,0x1d,0xc0,0x1d,0xc0,0x0f,0x00,0xff,0xfc,0xfd,0xfc,
0xfd,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x1c,0xc0,0x1c,0xc0,0x0f,0xc0,
0xff,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x00,0x00,0xf8,0x00,0xf8,0x01,0xdc,
0x01,0xdc,0xe0,0xfc,0xe0,0xfc,0x80,0x1c,0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x00,0x00,0x0f,0xc0,
0x0f,0xc0,0x1c,0xc0,0x1c,0xc0,0x0f,0xc0,0xff,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf8,0x01,0xf8,0x01,0xf8,
0x00,0x00,0x00,0xf8,0x00,0xf8,0x01,0xdc,0x01,0xdc,0x60,0xfc,0xe0,0xfc,0xe0,0x1c,
0xe0,0x3c,0x60,0x38,0x3f,0xf0,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,
0x00,0x1c,0x0f,0x1c,0x0f,0x1c,0x1c,0x1c,0x1c,0x1c,0x3f,0x1c,0x3f,0x1c,0x80,0x1c,
0xff,0xfc,0xff,0xf8,0xff,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0xff,0xfc,0xfe,0xfc,0xfe,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,
0x00,0x1c,0x00,0x1c,0x00,0x1c,0x20,0x1c,0x60,0x1c,0x60,0x1c,0x60,0x1c,0x60,0x1c,
0x1f,0xf8,0x1f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc0,0x1f,0xc0,0x3c,0xf0,0xff,0xfc,0xef,0xfc,
0xef,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x00,0xf8,0x01,0xdc,
0x0f,0xfc,0x0f,0xf8,0x0f,0xf8,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x03,0x00,0x0f,0xc0,0xff,0xfc,0xfc,0xfc,0xfc,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc0,
0x01,0xc0,0x00,0x18,0x00,0x18,0x20,0x1c,0x60,0x1c,0x60,0x1c,0x78,0x3c,0x38,0x38,
0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x38,0x1c,0x38,0x1e,0x38,
0x0e,0x38,0x03,0x38,0x03,0x38,0x01,0xf8,0x01,0xf8,0x00,0xf0,0x03,0xf8,0x03,0x38,
0x0f,0xf8,0x0f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x1e,0x00,0x1e,0x00,0x7f,0xfc,0x7f,0xfc,0x1e,0x00,
